-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0001
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Filtros aplicados
[Cliente.: 00391 - 00391]    [Contrato.: 000386 - 000386]  [Loja.: 00000 - 99999]        [Rede.: 0000 - 9999]          [Serviço.: 00000 - 99999]
[Dia Faturamento.: 01 - 31]  [Competência: 11/2020]
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Cliente: 00391   CNPJ: 07.604.556/0013-70 - EMPRESA BRASILEIRA DE BEBIDAS E ALIMENTOS S/A      - MAGUARY
"AVENIDA PAULISTA, 1106, BELA VISTA, CEP 01310-100 - SAO PAULO - SP  Obs.:"
"00004-4 VISITAS SEMANAIS   0012 01988 CE FORTALEZA                 PARANGABA                AV. GODOFREDO MACIEL,3190            45543915030684       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0013 00314 DF BRASILIA                  ASA NORTE                OUTROS EQN 512 513,50                45543915020379       237,74         21,61  01/11/2020 30/11/2020"
"00004-4 VISITAS SEMANAIS   0014 00315 DF BRASILIA                  ASA NORTE                SETOR TERMINAL NORTE,LT J            45543915038820       292,60         26,60  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0015 02029 DF BRASILIA                  VILA NOSSA SENHORA DE FA QUADRA E CONJUNTO E-4,LT 1           45543915038820       146,30         13,30  01/11/2020 30/11/2020"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0002
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"00006-DIARIAS              0016 02583 DF BRASILIA                  ASA NORTE                OUTROS SCEE SUL NORTE B,S/N          45543915000343       475,47         43,23  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0017 02584 DF BRASILIA                  TAGUATINGA               RUA 420,S/N                          45543915027705       146,30         13,30  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0018 02665 DF BRASILIA                  ASA NORTE                OUTROS SHC NORTE EQ 504/505          45543915018986       237,74         21,61  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0019 11564 ES VILA VELHA                DIVINO ESPIRITO SANTO    RUA LUCIANO DAS NEVES,2418                                292,60         26,60  01/11/2020 30/11/2020"
"00006-DIARIAS              0020 00340 GO GOIANIA                   JARDIM GOIAS             AV. DEPUTADO JAMEL CECILIO,3900      45543915030250       475,47         43,23  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0021 00341 GO GOIANIA                   VILA BELA                AV. T 9,3874                         45543915061210       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0022 00342 GO ANAPOLIS                  JARDIM DAS AMERICAS 1a E AV. BRASIL,505                       45543915034914       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0023 00362 PB JOAO PESSOA               JARDIM SAO PAULO         RUA EMPRESARIO JOAO RODRIGUES ALVE,5 45543915068304       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0024 04042 PB JOAO PESSOA               AEROCLUBE                RUA BACHAREL IRENALDO DE ALBUQUERQ,S 45543915068495       237,74         21,61  01/11/2020 30/11/2020"
"00019-6x SEMANAIS - 1:30H  0025 00343 PE RECIFE                    TORRE                    RUA JOSE BONIFACIO,1315              45543915006112       713,21         64,84  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0026 00346 PE RECIFE                    BOA VIAGEM               RUA FRANCISCO DA CUNHA,919           45543915006201       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0027 00359 RN NATAL                     LAGOA AZUL               OUTROS RODOVIA BR 101  PRQ INDUSTRIA                      237,74         21,61  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0028 00305 SP SAO PAULO                 INTERLAGOS               AV. INTERLAGOS,5800                  45543915018129       146,52         13,32  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0008 - CARREFOUR                                5.541,35        503,74              6.045,09"
""
"Total da rede(0008)....: CARREFOUR                                               5.541,35        503,74              6.045,09"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0010 - SAMS CLUB
"00002-2 VISITAS SEMANAIS   0029 00412 DF BRASILIA                  ASA SUL                  OUTROS EQS 414 415,16                                     146,30         13,30  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0030 05135 DF BRASILIA                  TAGUATINGA NORTE  TAGUAT OUTROS QNL 16 VIA 31                 00063960022331       237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0010 - SAMS CLUB                                  384,04         34,91                418,95"
""
"Total da rede(0010)....: SAMS CLUB                                                 384,04         34,91                418,95"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0011 - ASSAI
"00005-5 VISITAS SEMANAIS   0031 00675 AL MACEIO                    SERRARIA                 AV. MENINO MARCELO,S/N               06057223030674       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0032 05266 AL ARAPIRACA                 SANTA EDWIGES            RODOVIA AL 220                       06057223038497       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0033 00715 AM MANAUS                    NOVO ALEIXO              AV. AUTAZ MIRIM,8755                 06057223030089       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0034 03263 AM MANAUS                    ALEIXO                   AV. EPHIGENIO SALLES,2045            06057223036362       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0035 11336 AP MACAPA                    JARDIM MARCO ZERO        AV. STEPHAN HOUA - ROD JUSCELINO K,3                      365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0036 00694 CE FORTALEZA                 SAO GERARDO              AV. BEZERRA DE MENEZES,571           06057223022302       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0037 00695 CE JUAZEIRO DO NORTE         SAO JOSE                 AV. PADRE CICERO,4408                06057223021926       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0038 00696 CE SOBRAL                    CIDADE GERARDO CRISTINO  RODOVIA BR-222,3668                  06057223021845       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0039 00697 CE CAUCAIA                   TABAPUA                  RODOVIA BR-222,6970                  06057223022574       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0040 00698 CE FORTALEZA                 PARANGABA                AV. GODOFREDO MACIEL,86              06057223022140       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0041 00699 CE FORTALEZA                 JOSE DE ALENCAR          AV. WASHINGTON SOARES,5657           06057223022221       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0042 01573 CE MARACANAU                 CIDADE NOVA              RODOVIA DOUTOR MENDEL STEINBRUCH,S N 06057223022060       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0043 05265 CE FORTALEZA                 MESSEJANA                RODOVIA BR-116,7555                  06057223038063       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0044 00707 DF BRASILIA                  ZONA INDUSTRIAL  GUARA   OUTROS SIA TRECHO 12,S/N             06057223031808       365,75         33,25  01/11/2020 30/11/2020"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0003
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"00005-5 VISITAS SEMANAIS   0045 00708 DF BRASILIA                  CEILANDIA SUL  CEILANDIA OUTROS QNM 11,S/N                                         365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0046 00705 GO GOIANIA                   SETOR GOIANIA 2          AV. PERIMETRAL NORTE,2609            06057223022906       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0047 00706 GO VALPARAISO DE GOIAS       PARQUE RIO BRANCO        RUA DA BR 040  QUADRAS 01 E 02,S/N   06057223032375       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0048 02191 GO GOIANIA                   SETOR CENTRAL            AV. INDEPENDENCIA,S/N QD. 139                             365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0049 04496 GO RIO VERDE                 RIO VERDE                RUA JOÃO MOREIRA  BR 060,S/N                              365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0050 04884 GO GOIANIA                   JARDIM EUROPA            AV. MILAO  T 9,SN                    06057223034408       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0051 11881 MA SAO LUIS                  SAO BERNARDO             AV. GUAJAJARAS,270                   06057223040122       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0052 00712 MS CAMPO GRANDE              VILA CARVALHO            AV. FABIO ZAHRAN,7919                06057223030321       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0053 00713 MS CAMPO GRANDE              MATA DO JACINTO          AV. CONSUL ASSAF TRAD,1694           06057223030240       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0054 00709 MT CUIABA                    PARQUE OHARA             AV. FERNANDO CORREA DA COSTA,4875    06057223029153       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0055 00710 MT VARZEA GRANDE             CRISTO REI               AV. DOM ORLANDO CHAVES,S/N           06057223028262       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0056 00711 MT RONDONOPOLIS              VILA BIRIGUI             AV. PRESIDENTE MEDICI,4269           06057223029072       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0057 00718 PA BELEM                     COQUEIRO                 AV. INDEPENDENCIA,S/N                20423792000114       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0058 02846 PA ANANINDEUA                CENTRO                   RODOVIA BR-316,KM10                  06057223035129       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0059 05291 PA CASTANHAL                 JADERLANDIA              AV. PRESIDENTE GETULIO VARGAS,5600 B 06057223037687       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0060 11306 PA PARAUAPEBAS               GLEBA CARAJAS III        RODOVIA PA 275,S/N                                        365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0061 00700 PB CAMPINA GRANDE            TAMBOR                   AV. JORNALISTA ASSIS CHATEAUBRIAND,S 06057223029668       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0062 00701 PB JOAO PESSOA               ERNESTO GEISEL           RUA MOTORISTA ALDOVANDRO AMANCIO P,5 06057223030836       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0063 00688 PE CARUARU                   NOSSA SENHORA DAS DORES  AV. CLETO CAMPELO,9                  06057223028181       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0064 00689 PE JABOATAO DOS GUARARAPES   CAJUEIRO SECO            AV. BARRETO DE MENEZES,S/N           06057223030160       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0065 00690 PE GARANHUNS                 HELIOPOLIS               AV. PREFEITO LUIZ SOUTO DOURADO,1102 06057223028505       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0066 00691 PE PAULISTA                  ARTUR LUNDGREN II        RODOVIA BR-101 NORTE,5800            06057223028939       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0067 00692 PE CAMARAGIBE                TIMBI                    AV. DOUTOR BELMINO CORREIA,681       06057223027967       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0068 00693 PE RECIFE                    IMBIRIBEIRA              AV. MARECHAL MASCARENHAS DE MORAIS,2 06057223028009       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0069 10395 PE SERRA TALHADA             BOM JESUS                AV. WALDEMAR INACIO DE OLIVEIRA,SN T 06057223038810       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0070 11821 PE CARUARU                   PETROPOLIS               AV. JOAO DE BARROS,13 QUADRA                              365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0071 02871 PI TERESINA                  PIAUI                    AV. JOSE FRANCISCO DE ALMEIDA NETO,S 06057223034238       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0072 11210 PI PARNAIBA                  SABIAZAL                 OUTROS RODOVIA BR-343,S/N                                 365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0073 11349 PI PICOS                     BELO NORTE               OUTROS RODOVIA BR-316,S/N                                 365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0074 00702 RN NATAL                     CANDELARIA               AV. DAO SILVEIRA,S/N                                      365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0075 00703 RN    NATAL                  JARDIM LOLA              AV. BACHAREL TOMAZ,S/N                                    365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0076 10487 TO PALMAS                    PLANO DIRETOR EXPANSAO S AV. JOAQUIM TEOTONIO SEGURADO  S N,S                      365,75         33,25  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0011 - ASSAI                                   16.824,50      1.529,50             18.354,00"
""
"Total da rede(0011)....: ASSAI                                                  16.824,50      1.529,50             18.354,00"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0012 - FORT ATACADISTA
"00003-3 VISITAS SEMANAIS   0077 00457 DF BRASILIA                  CEILANDIA CENTRO  CEILAN OUTROS CNN 1 BLOCO L,S/N             09477652000439       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0078 02808 DF BRASILIA                  ASA NORTE                OUTROS HELIO PRATES QD 01,SN         09477652005074       237,74         21,61  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0079 00451 MS CAMPO GRANDE              VILA SANTO AMARO         AV. PRESIDENTE VARGAS,1336           09477652000510       914,37         83,13  01/11/2020 30/11/2020"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0004
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"00146-5 VISITAS - 2:30H    0080 00452 MS CAMPO GRANDE              CENTRO                   AV. PRESIDENTE ERNESTO GEISEL,2300   09477652000609       914,37         83,13  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0081 00453 MS CAMPO GRANDE              JARDIM SAO LOURENCO      RUA ANTONIO BICUDO,112               09477652000781       146,30         13,30  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0082 00454 MS CAMPO GRANDE              VILA CIDADE MORENA       AV. GURY MARQUES,5035                09477652001168       914,37         83,13  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0083 02810 MS CAMPO GRANDE              AMAMBAI                  AV. PRESIDENTE ERNESTO GEISEL,501                         914,37         83,13  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0084 02811 MS CAMPO GRANDE              VILA CELIA               RUA SAO BORJA,586                                         914,37         83,13  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0085 10865 MS CAMPO GRANDE              JARDIM PARATI            RUA DA DIVISAO,1208                                       914,37         83,13  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0086 00455 MT CUIABA                    VISTA ALEGRE             AV. FERNANDO CORREA DA COSTA,5150    09477652000943       914,37         83,13  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0087 00456 MT VARZEA GRANDE             ALAMEDA                  AV. DA FEB,525                       09477652001087       914,37         83,13  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0088 02809 MT CUIABA                    ARAES                    AV. MIGUEL SUTIL,3945                                     914,37         83,13  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0012 - FORT ATACADISTA                          8.851,11        804,69              9.655,80"
""
"Total da rede(0012)....: FORT ATACADISTA                                         8.851,11        804,69              9.655,80"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0016 - PÃO DE AÇUCAR
"00002-2 VISITAS SEMANAIS   0089 00566 DF BRASILIA                  ASA SUL                  OUTROS EQS 414 415,S/N                                    146,30         13,30  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0090 00568 DF BRASILIA                  ASA SUL                  OUTROS SQS 304 BLOCO A,106           47508411093308       146,30         13,30  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0091 02573 DF BRASILIA                  SETOR SUDOESTE           OUTROS SHCSW EQ 304/305,S/N          47508411093308       146,30         13,30  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0092 02578 DF BRASILIA                  ASA NORTE                OUTROS EQN 508 509,S/N BL01                               237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0016 - PÃO DE AÇUCAR                              676,64         61,51                738,15"
""
"Total da rede(0016)....: PÃO DE AÇUCAR                                             676,64         61,51                738,15"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0017 - ATACADÃO
"00005-5 VISITAS SEMANAIS   0093 00907 AC RIO BRANCO                DISTRITO INDUSTRIAL      ROD BR 364 KM 5                      75315333014169       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0094 00841 AL MACEIO                    TABULEIRO DO MARTINS     AV. DOUTOR DURVAL DE GOES MONTEIRO,5 75315333021610       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0095 00842 AL ARAPIRACA                 ITAPOA                   RODOVIA AL-220,359                   75315333014835       365,75         33,25  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0096 00897 AM MANAUS                    ZUMBI DOS PALMARES       AV. AUTAZ MIRIM,3330                 75315333011909       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0097 00898 AM MANAUS                    CIDADE NOVA              AV. MAX TEIXEIRA,3856                45543915033780       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0098 00899 AM MANAUS                    EDUCANDOS                AV. LEOPOLDO PERES,646               75315333018822       731,79         66,53  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0099 00908 AP MACAPA                    JARDIM MARCO ZERO        RODOVIA JUSCELINO KUBITSCHEK,12858   75315333015998       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0100 00845 CE SOBRAL                    CIDADE GERARDO CRISTINO  AV. SENADOR FERNANDES TAVORA,605     75315333017346       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0101 00846 CE CAUCAIA                   ITAMBE                   RODOVIA ESTRUTURANTE,S/N             75315333014401       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0102 00847 CE JUAZEIRO DO NORTE         SAO JOSE                 AV. PADRE CICERO,4385                75315333010686       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0103 00848 CE FORTALEZA                 SERRINHA                 AV. SENADOR CARLOS JEREISSATI,3001   75315333008002       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0104 00849 CE EUSEBIO                   EUSEBIO                  AV. BARÃO DE AQUIRAZ,040             75315333015807       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0105 02874 CE FORTALEZA                 PARANGABA                AV. GENERAL OSORIO DE PAIVA,S/N      75315333018903       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0106 00871 DF BRASILIA                  ASA NORTE                OUTROS STN                           75315333006140       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0107 00872 DF BRASILIA                  TAGUATINGA NORTE  TAGUAT OUTROS QNL 1 AREA ESPECIAL 3         75315333000885       365,75         33,25  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0108 00825 ES VILA VELHA                NOSSA SENHORA DA PENHA   RODOVIA DARLY SANTOS,4393            75315333010333       438,90         39,90  01/11/2020 30/11/2020"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0005
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
